img_id,split,sat_img_path,mask_path,classes
210436,train,DSet/train\210436_sat.jpg,DSet/train\210436_mask.png,"['rangeland', 'agriculture_land']"
210473,train,DSet/train\210473_sat.jpg,DSet/train\210473_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
210669,train,DSet/train\210669_sat.jpg,DSet/train\210669_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
211316,train,DSet/train\211316_sat.jpg,DSet/train\211316_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
211739,train,DSet/train\211739_sat.jpg,DSet/train\211739_mask.png,"['water', 'agriculture_land', 'barren_land']"
215525,train,DSet/train\215525_sat.jpg,DSet/train\215525_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
217085,train,DSet/train\217085_sat.jpg,DSet/train\217085_mask.png,"['forest_land', 'urban_land', 'agriculture_land', 'barren_land']"
21717,train,DSet/train\21717_sat.jpg,DSet/train\21717_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
218329,train,DSet/train\218329_sat.jpg,DSet/train\218329_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
219555,train,DSet/train\219555_sat.jpg,DSet/train\219555_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
219670,train,DSet/train\219670_sat.jpg,DSet/train\219670_mask.png,"['urban_land', 'agriculture_land']"
221278,train,DSet/train\221278_sat.jpg,DSet/train\221278_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
225393,train,DSet/train\225393_sat.jpg,DSet/train\225393_mask.png,"['water', 'urban_land', 'barren_land']"
225945,train,DSet/train\225945_sat.jpg,DSet/train\225945_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
226788,train,DSet/train\226788_sat.jpg,DSet/train\226788_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
229383,train,DSet/train\229383_sat.jpg,DSet/train\229383_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
232373,train,DSet/train\232373_sat.jpg,DSet/train\232373_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
2334,train,DSet/train\2334_sat.jpg,DSet/train\2334_mask.png,"['water', 'urban_land', 'agriculture_land']"
233615,train,DSet/train\233615_sat.jpg,DSet/train\233615_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
234269,train,DSet/train\234269_sat.jpg,DSet/train\234269_mask.png,"['rangeland', 'agriculture_land']"
235869,train,DSet/train\235869_sat.jpg,DSet/train\235869_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
238322,train,DSet/train\238322_sat.jpg,DSet/train\238322_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
239955,train,DSet/train\239955_sat.jpg,DSet/train\239955_mask.png,"['urban_land', 'agriculture_land']"
242583,train,DSet/train\242583_sat.jpg,DSet/train\242583_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
244423,train,DSet/train\244423_sat.jpg,DSet/train\244423_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
245846,train,DSet/train\245846_sat.jpg,DSet/train\245846_mask.png,"['water', 'agriculture_land', 'barren_land']"
246378,train,DSet/train\246378_sat.jpg,DSet/train\246378_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
247179,train,DSet/train\247179_sat.jpg,DSet/train\247179_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
24813,train,DSet/train\24813_sat.jpg,DSet/train\24813_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'barren_land']"
252743,train,DSet/train\252743_sat.jpg,DSet/train\252743_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
253691,train,DSet/train\253691_sat.jpg,DSet/train\253691_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
254565,train,DSet/train\254565_sat.jpg,DSet/train\254565_mask.png,"['water', 'urban_land', 'agriculture_land']"
255711,train,DSet/train\255711_sat.jpg,DSet/train\255711_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
255876,train,DSet/train\255876_sat.jpg,DSet/train\255876_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
255889,train,DSet/train\255889_sat.jpg,DSet/train\255889_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
256189,train,DSet/train\256189_sat.jpg,DSet/train\256189_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
257695,train,DSet/train\257695_sat.jpg,DSet/train\257695_mask.png,"['urban_land', 'agriculture_land']"
26261,train,DSet/train\26261_sat.jpg,DSet/train\26261_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
262885,train,DSet/train\262885_sat.jpg,DSet/train\262885_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
263576,train,DSet/train\263576_sat.jpg,DSet/train\263576_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
264436,train,DSet/train\264436_sat.jpg,DSet/train\264436_mask.png,"['urban_land', 'agriculture_land']"
266,train,DSet/train\266_sat.jpg,DSet/train\266_mask.png,"['urban_land', 'agriculture_land']"
267065,train,DSet/train\267065_sat.jpg,DSet/train\267065_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
267163,train,DSet/train\267163_sat.jpg,DSet/train\267163_mask.png,"['urban_land', 'agriculture_land']"
268881,train,DSet/train\268881_sat.jpg,DSet/train\268881_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
269601,train,DSet/train\269601_sat.jpg,DSet/train\269601_mask.png,"['urban_land', 'agriculture_land']"
271245,train,DSet/train\271245_sat.jpg,DSet/train\271245_mask.png,"['water', 'urban_land', 'agriculture_land']"
271609,train,DSet/train\271609_sat.jpg,DSet/train\271609_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
271941,train,DSet/train\271941_sat.jpg,DSet/train\271941_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
273002,train,DSet/train\273002_sat.jpg,DSet/train\273002_mask.png,"['forest_land', 'urban_land', 'agriculture_land']"
273274,train,DSet/train\273274_sat.jpg,DSet/train\273274_mask.png,"['urban_land', 'agriculture_land']"
27460,train,DSet/train\27460_sat.jpg,DSet/train\27460_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
276761,train,DSet/train\276761_sat.jpg,DSet/train\276761_mask.png,"['unknown', 'urban_land', 'agriculture_land', 'barren_land']"
276912,train,DSet/train\276912_sat.jpg,DSet/train\276912_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
277049,train,DSet/train\277049_sat.jpg,DSet/train\277049_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
2774,train,DSet/train\2774_sat.jpg,DSet/train\2774_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
277644,train,DSet/train\277644_sat.jpg,DSet/train\277644_mask.png,['agriculture_land']
277900,train,DSet/train\277900_sat.jpg,DSet/train\277900_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
277994,train,DSet/train\277994_sat.jpg,DSet/train\277994_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
280703,train,DSet/train\280703_sat.jpg,DSet/train\280703_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
280861,train,DSet/train\280861_sat.jpg,DSet/train\280861_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
282120,train,DSet/train\282120_sat.jpg,DSet/train\282120_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
283326,train,DSet/train\283326_sat.jpg,DSet/train\283326_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
28559,train,DSet/train\28559_sat.jpg,DSet/train\28559_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
286339,train,DSet/train\286339_sat.jpg,DSet/train\286339_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
28689,train,DSet/train\28689_sat.jpg,DSet/train\28689_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
28935,train,DSet/train\28935_sat.jpg,DSet/train\28935_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
291214,train,DSet/train\291214_sat.jpg,DSet/train\291214_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
291781,train,DSet/train\291781_sat.jpg,DSet/train\291781_mask.png,"['water', 'urban_land', 'agriculture_land']"
293776,train,DSet/train\293776_sat.jpg,DSet/train\293776_mask.png,"['water', 'urban_land', 'agriculture_land']"
29419,train,DSet/train\29419_sat.jpg,DSet/train\29419_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
294697,train,DSet/train\294697_sat.jpg,DSet/train\294697_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
294978,train,DSet/train\294978_sat.jpg,DSet/train\294978_mask.png,"['urban_land', 'agriculture_land']"
296279,train,DSet/train\296279_sat.jpg,DSet/train\296279_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
296368,train,DSet/train\296368_sat.jpg,DSet/train\296368_mask.png,"['water', 'urban_land', 'agriculture_land']"
298396,train,DSet/train\298396_sat.jpg,DSet/train\298396_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
298817,train,DSet/train\298817_sat.jpg,DSet/train\298817_mask.png,"['water', 'rangeland', 'agriculture_land']"
299287,train,DSet/train\299287_sat.jpg,DSet/train\299287_mask.png,"['forest_land', 'rangeland', 'agriculture_land']"
300626,train,DSet/train\300626_sat.jpg,DSet/train\300626_mask.png,"['water', 'urban_land', 'agriculture_land']"
300745,train,DSet/train\300745_sat.jpg,DSet/train\300745_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
300967,train,DSet/train\300967_sat.jpg,DSet/train\300967_mask.png,"['urban_land', 'agriculture_land']"
303327,train,DSet/train\303327_sat.jpg,DSet/train\303327_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
306486,train,DSet/train\306486_sat.jpg,DSet/train\306486_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
307626,train,DSet/train\307626_sat.jpg,DSet/train\307626_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
308959,train,DSet/train\308959_sat.jpg,DSet/train\308959_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
309818,train,DSet/train\309818_sat.jpg,DSet/train\309818_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
310419,train,DSet/train\310419_sat.jpg,DSet/train\310419_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
311386,train,DSet/train\311386_sat.jpg,DSet/train\311386_mask.png,"['unknown', 'water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
312676,train,DSet/train\312676_sat.jpg,DSet/train\312676_mask.png,"['urban_land', 'rangeland']"
315352,train,DSet/train\315352_sat.jpg,DSet/train\315352_mask.png,"['agriculture_land', 'barren_land']"
315848,train,DSet/train\315848_sat.jpg,DSet/train\315848_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
316446,train,DSet/train\316446_sat.jpg,DSet/train\316446_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
318338,train,DSet/train\318338_sat.jpg,DSet/train\318338_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
321711,train,DSet/train\321711_sat.jpg,DSet/train\321711_mask.png,"['water', 'agriculture_land', 'barren_land']"
321724,train,DSet/train\321724_sat.jpg,DSet/train\321724_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
322400,train,DSet/train\322400_sat.jpg,DSet/train\322400_mask.png,"['water', 'rangeland', 'agriculture_land']"
323581,train,DSet/train\323581_sat.jpg,DSet/train\323581_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
324170,train,DSet/train\324170_sat.jpg,DSet/train\324170_mask.png,"['urban_land', 'barren_land']"
325354,train,DSet/train\325354_sat.jpg,DSet/train\325354_mask.png,"['forest_land', 'agriculture_land']"
326173,train,DSet/train\326173_sat.jpg,DSet/train\326173_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
326238,train,DSet/train\326238_sat.jpg,DSet/train\326238_mask.png,"['urban_land', 'agriculture_land']"
329017,train,DSet/train\329017_sat.jpg,DSet/train\329017_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
330838,train,DSet/train\330838_sat.jpg,DSet/train\330838_mask.png,"['urban_land', 'agriculture_land']"
331421,train,DSet/train\331421_sat.jpg,DSet/train\331421_mask.png,"['urban_land', 'agriculture_land']"
331533,train,DSet/train\331533_sat.jpg,DSet/train\331533_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
331994,train,DSet/train\331994_sat.jpg,DSet/train\331994_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
332354,train,DSet/train\332354_sat.jpg,DSet/train\332354_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
33262,train,DSet/train\33262_sat.jpg,DSet/train\33262_mask.png,"['unknown', 'water', 'urban_land', 'agriculture_land']"
333661,train,DSet/train\333661_sat.jpg,DSet/train\333661_mask.png,"['water', 'urban_land', 'barren_land']"
334677,train,DSet/train\334677_sat.jpg,DSet/train\334677_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
334811,train,DSet/train\334811_sat.jpg,DSet/train\334811_mask.png,"['water', 'rangeland', 'agriculture_land']"
335737,train,DSet/train\335737_sat.jpg,DSet/train\335737_mask.png,"['water', 'rangeland', 'agriculture_land']"
33573,train,DSet/train\33573_sat.jpg,DSet/train\33573_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
337272,train,DSet/train\337272_sat.jpg,DSet/train\337272_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
338111,train,DSet/train\338111_sat.jpg,DSet/train\338111_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
338661,train,DSet/train\338661_sat.jpg,DSet/train\338661_mask.png,"['water', 'forest_land', 'rangeland', 'barren_land']"
338798,train,DSet/train\338798_sat.jpg,DSet/train\338798_mask.png,"['forest_land', 'rangeland', 'agriculture_land']"
340798,train,DSet/train\340798_sat.jpg,DSet/train\340798_mask.png,"['urban_land', 'agriculture_land']"
